Recipies_name,Thematic_Unit_name
Bun Bo Hue,Summer Festival
Ful Medames,Eid al-Fitr Feast
Mofongo (Brazilian Mashed Plantains),Carnival Celebration
Bangers and Mash,Oktoberfest
Etouffee (Cajun Stew),Mardi Gras Feast
Pho Ga (Vietnamese Chicken Noodle Soup),Lunar New Year
Pierogi (Polish Dumplings),Christmas Feast
Empanadas (Argentinian Pastries),Carnival Celebration
Gulasch (Hungarian Stew),Oktoberfest
Colcannon (Irish Mashed Potatoes),St. Patricks Day
Bibimbap (Korean Mixed Rice Bowl),Chinese New Year
Jerk Chicken (American Dish),Labor Day Cookout
Borsch (Beet Soup),Christmas Feast
Curried Goat (Mexican Dish),Carnival Celebration
Lumpia (Thai Spring Rolls),Chinese New Year
Tom Kha Kai Kai Dao (Thai Coconut Curry Omelet),Lunar New Year
Sauerbraten (German Pot Roast),Oktoberfest
Bulgogi (Korean Marinated Beef),Chinese New Year
Nigerian Jollof Rice,Eid al-Fitr Feast
Sarma (Stuffed Cabbage Leaves),Oktoberfest
Gulas (Hungarian Goulash),Oktoberfest
Pirozhki (Russian Savory Buns),Winter Solstice
Chicken Kyiv (Chicken Kiev),Winter Solstice
Borscht (Ukrainian Borscht),Oktoberfest
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),Summer Festival
Palačinky (Czech Sweet Crepes),Oktoberfest
Pörkölt (Hungarian Pork Stew),Oktoberfest
Fiš paprikaš (Hungarian Fish Stew),Oktoberfest
Špekáčky (Grilled Sausages),Oktoberfest
Burek (Serbian Savory Pie),Oktoberfest
Ajvar (Serbian Pepper Spread),Cherry Blossom Picnic
Cottage Cheese Pancakes (Serbian Palačinke),Lunar New Year
Chicken Paprikash (Hungarian Paprika Chicken),Oktoberfest
Fish and Chips (English Classic),Independence BBQ
Chicken Kiev Pie (English),Christmas Feast
Ukrainian Borscht with Meatballs,Thanksgiving Dinner
Kreplach (Jewish Dumplings),Hanukkah Feast
Solyanka (Russian Meat Stew),Christmas Feast
Ceviche,Independence BBQ
Coq au Vin,Valentines Romance
Gyoza,Chinese New Year
Chicken Curry,Diwali Festival
Sauerbraten,Oktoberfest
Falafel,Carnival Celebration
Goulash,Oktoberfest
Risotto,Valentines Romance
Tiramisu,New Years Party
Croissants,Christmas Cookies
Miso Soup,Mardi Gras Feast
Tandoori Chicken,Independence BBQ
Ćevapčići (Grilled Minced Meat Rolls),Labor Day Cookout
Pljeskavica (Grilled Flatbread Burger),Summer BBQ
Punjene Paprike (Stuffed Peppers),Autumn Feast
Gibanica (Savory Pie),Easter Brunch
Pasulj (Bean Stew),Harvest Moon Dinner
Popara (Cornbread with Cheese),Easter Brunch
Zeljanka (Sauerkraut Stew),Oktoberfest
