Recipies_name, Etiquette_Meal_Type
Etouffee (Cajun Stew),main_course
Etouffee (Cajun Stew),feast
Etouffee (Cajun Stew),dinner
Pho Ga (Vietnamese Chicken Noodle Soup),hors_d_oeuvre
Pho Ga (Vietnamese Chicken Noodle Soup),starter
Pho Ga (Vietnamese Chicken Noodle Soup),main_course
Pierogi (Polish Dumplings),main_course
Pierogi (Polish Dumplings),feast
Pierogi (Polish Dumplings),dinner
Empanadas (Argentinian Pastries),appetizer
Empanadas (Argentinian Pastries),starter
Empanadas (Argentinian Pastries),snack
Gulasch (Hungarian Stew),national_dish
Gulasch (Hungarian Stew),main_course
Gulasch (Hungarian Stew),feast
Colcannon (Irish Mashed Potatoes),side_dish
Colcannon (Irish Mashed Potatoes),starter
Colcannon (Irish Mashed Potatoes),entree
Bibimbap (Korean Mixed Rice Bowl),main_course
Bibimbap (Korean Mixed Rice Bowl),feast
Bibimbap (Korean Mixed Rice Bowl),entree
Jerk Chicken (American Dish),barbeque
Jerk Chicken (American Dish),feast
Jerk Chicken (American Dish),main_course
Borsch (Beet Soup),main_course
Borsch (Beet Soup),starter
Borsch (Beet Soup),dinner
Curried Goat (Mexican Dish),main_course
Curried Goat (Mexican Dish),feast
Curried Goat (Mexican Dish),dinner
Lumpia (Thai Spring Rolls),appetizer
Lumpia (Thai Spring Rolls),starter
Lumpia (Thai Spring Rolls),finger_food
Tom Kha Kai Kai Dao (Thai Coconut Curry Omelet),sacred_meal
Tom Kha Kai Kai Dao (Thai Coconut Curry Omelet),main_course
Tom Kha Kai Kai Dao (Thai Coconut Curry Omelet),dinner
Sauerbraten (German Pot Roast),main_course
Sauerbraten (German Pot Roast),feast
Sauerbraten (German Pot Roast),dinner
Bulgogi (Korean Marinated Beef),main_course
Bulgogi (Korean Marinated Beef),feast
Bulgogi (Korean Marinated Beef),entree
Nigerian Jollof Rice,last_meal
Nigerian Jollof Rice,main_course
Nigerian Jollof Rice,feast
Sarma (Stuffed Cabbage Leaves),iftar
Sarma (Stuffed Cabbage Leaves),main_course
Sarma (Stuffed Cabbage Leaves),feast
Gulas (Hungarian Goulash),national_dish
Gulas (Hungarian Goulash),main_course
Gulas (Hungarian Goulash),feast
Pirozhki (Russian Savory Buns),lunch
Pirozhki (Russian Savory Buns),quick_lunch
Pirozhki (Russian Savory Buns),box_lunch
Chicken Kyiv (Chicken Kiev),school_meal
Chicken Kyiv (Chicken Kiev),main_course
Chicken Kyiv (Chicken Kiev),feast
Borscht (Ukrainian Borscht),main_course
Borscht (Ukrainian Borscht),starter
Borscht (Ukrainian Borscht),dinner
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),brunch
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),sacred_meal
Shakshuka (Israeli Eggs in Spicy Tomato Sauce),breakfast
Palačinky (Czech Sweet Crepes),dessert
Palačinky (Czech Sweet Crepes),tiffin
Palačinky (Czech Sweet Crepes),snack
Pörkölt (Hungarian Pork Stew),main_course
Pörkölt (Hungarian Pork Stew),feast
Pörkölt (Hungarian Pork Stew),dinner
Fiš paprikaš (Hungarian Fish Stew),main_course
Fiš paprikaš (Hungarian Fish Stew),feast
Fiš paprikaš (Hungarian Fish Stew),dinner
Špekáčky (Grilled Sausages),main_course
Špekáčky (Grilled Sausages),barbeque
Špekáčky (Grilled Sausages),platter
Burek (Serbian Savory Pie),lunch
Burek (Serbian Savory Pie),quick_lunch
Burek (Serbian Savory Pie),box_lunch
Ajvar (Serbian Pepper Spread),appetizer
Ajvar (Serbian Pepper Spread),starter
Ajvar (Serbian Pepper Spread),side_dish
Cottage Cheese Pancakes (Serbian Palačinke),breakfast
Cottage Cheese Pancakes (Serbian Palačinke),brunch
Cottage Cheese Pancakes (Serbian Palačinke),snack
Chicken Paprikash (Hungarian Paprika Chicken),main_course
Chicken Paprikash (Hungarian Paprika Chicken),feast
Chicken Paprikash (Hungarian Paprika Chicken),dinner
Fish and Chips (English Classic),fish_fry
Fish and Chips (English Classic),main_course
Fish and Chips (English Classic),dinner
Chicken Kiev Pie (English),main_course
Chicken Kiev Pie (English),feast
Chicken Kiev Pie (English),dinner
Ukrainian Borscht with Meatballs,main_course
Ukrainian Borscht with Meatballs,starter
Ukrainian Borscht with Meatballs,dinner
Kreplach (Jewish Dumplings),main_course
Kreplach (Jewish Dumplings),feast
Kreplach (Jewish Dumplings),dinner
Solyanka (Russian Meat Stew),main_course
Solyanka (Russian Meat Stew),feast
Solyanka (Russian Meat Stew),dinner
Ceviche,starter
Ceviche,appetizer
Ceviche,entree
Coq au Vin,main_course
Coq au Vin,feast
Coq au Vin,dinner
Gyoza,appetizer
Gyoza,starter
Gyoza,finger_food
Chicken Curry,main_course
Chicken Curry,feast
Chicken Curry,dinner
Sauerbraten,main_course
Sauerbraten,feast
Sauerbraten,dinner
Falafel,box_lunch
Falafel,finger_food
Falafel,street_food
Goulash,main_course
Goulash,national_dish
Goulash,feast
Risotto,revellion
Risotto,main_course
Risotto,dinner
Tiramisu,dessert
Tiramisu,tiffin
Tiramisu,snack
Croissants,breakfast
Croissants,brunch
Croissants,appetizer
Miso Soup,starter
Miso Soup,appetizer
Miso Soup,main_course
Tandoori Chicken,main_course
Tandoori Chicken,feast
Tandoori Chicken,dinner
Ćevapčići (Grilled Minced Meat Rolls),platter
Ćevapčići (Grilled Minced Meat Rolls),barbeque
Ćevapčići (Grilled Minced Meat Rolls),main_course
Pljeskavica (Grilled Flatbread Burger),barbeque
Pljeskavica (Grilled Flatbread Burger),platter
Pljeskavica (Grilled Flatbread Burger),street_food
Punjene Paprike (Stuffed Peppers),main_course
Punjene Paprike (Stuffed Peppers),feast
Punjene Paprike (Stuffed Peppers),dinner
Gibanica (Savory Pie),lunch
Gibanica (Savory Pie),quick_lunch
Gibanica (Savory Pie),box_lunch
Pasulj (Bean Stew),main_course
Pasulj (Bean Stew),feast
Pasulj (Bean Stew),dinner
Popara (Cornbread with Cheese),breakfast
Popara (Cornbread with Cheese),brunch
Popara (Cornbread with Cheese),snack
Zeljanka (Sauerkraut Stew),main_course
Zeljanka (Sauerkraut Stew),feast
Zeljanka (Sauerkraut Stew),dinner
